index,Dissolved oxygen,pH,Conductivity,Nitrate,Fecal coliform,Total coliform,Biological oxygen demand,WQI
0,7.7,7.05,23.3,0.03,33.2,816.4,1.0,43.83924549679858
1,8.1,7.27,15.0,0.03,63.0,6867.0,1.0,47.730094139172024
2,7.0,6.65,22.4,0.03,1664.0,24192.0,1.0,81.52703473766475
3,7.36,6.61,15.03,0.05,631.0,5475.0,1.0,52.09864894265676
4,7.12,6.85,28.0,0.05,26.3,1299.7,1.0,43.11565076452266
5,5.33,6.86,53.1,0.06,203.0,3428.0,1.0,56.28886212724176
6,5.13,6.66,59.1,0.11,2400.0,19863.0,1.2,107.81421529936934
7,6.24,6.91,37.4,0.04,4611.0,24196.0,1.0,154.91946218864842
8,7.0,6.08,7.48,0.09,10.0,24192.0,1.0,35.03324072779047
9,5.28,7.1,6.38,0.1,389.0,1464.0,1.0,64.37073902212765
10,6.27,6.87,56.9,0.1,134.0,1793.0,1.0,50.05654738975592
11,7.45,7.08,39.3,0.1,74.0,3255.0,1.0,47.016467823834176
12,7.38,6.52,10.82,0.1,171.0,2489.0,1.0,39.60407868786525
13,5.9,6.31,59.0,0.1,3654.0,24192.0,1.0,124.97268438627442
14,9.51,6.63,22.0,0.1,110.0,4106.0,1.0,30.276443769166875
15,3.99,6.84,282.0,0.1,379.0,12997.0,1.0,68.45597830978248
16,3.4,6.82,58.0,0.1,487.0,24192.0,2.0,84.61739103882066
17,5.8,5.87,213.0,0.02,10.0,10.0,1.0,31.847655821138655
18,6.3,6.7,4.0,0.02,1203.0,1733.0,1.0,70.58506979032856
19,5.5,6.0,2.9,0.02,10.0,855.0,1.0,35.687863219536766
20,5.4,6.34,11.0,0.02,17.0,179.0,1.0,42.07747210007971
21,5.3,4.82,3.0,0.02,20.0,576.0,1.0,16.328261407607176
22,6.12,5.73,4.51,0.02,1.0,41.0,1.0,27.639712353065644
23,6.0,7.34,5.0,0.02,31.0,520.0,1.0,56.93196588925895
24,7.3,5.24,3.68,0.02,10.0,328.0,1.0,13.720338078164504
25,7.07,5.09,7.8,0.03,41.0,512.0,1.0,12.952052258266836
26,6.4,5.28,3.45,0.02,41.0,474.0,1.0,19.462760363037162
